
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Adding SRST signal on $driver$u_array.rows[15].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[4].u_pe.act_out, Q = \u_array.rows[15].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[5].u_pe.psum_out ($dff) from module top (D = $4705y, Q = \u_array.rows[15].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[0].u_pe.weight ($dff) from module top (D = $procmux$2152_Y, Q = \u_array.rows[7].cols[0].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4722 ($sdff) from module top (D = \weight_in_flat [903:896], Q = \u_array.rows[7].cols[0].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[0].u_pe.act_out ($dff) from module top (D = \act_in_flat [63:56], Q = \u_array.rows[7].cols[0].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[0].u_pe.psum_out ($dff) from module top (D = $2311y, Q = \u_array.rows[7].cols[0].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[1].u_pe.weight ($dff) from module top (D = $procmux$1657_Y, Q = \u_array.rows[9].cols[1].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4726 ($sdff) from module top (D = \weight_in_flat [1167:1160], Q = \u_array.rows[9].cols[1].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[1].u_pe.weight ($dff) from module top (D = $procmux$2137_Y, Q = \u_array.rows[7].cols[1].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4728 ($sdff) from module top (D = \weight_in_flat [911:904], Q = \u_array.rows[7].cols[1].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[1].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[0].u_pe.act_out, Q = \u_array.rows[7].cols[1].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[1].u_pe.psum_out ($dff) from module top (D = $2329y, Q = \u_array.rows[7].cols[1].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[6].u_pe.weight ($dff) from module top (D = $procmux$142_Y, Q = \u_array.rows[15].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4732 ($sdff) from module top (D = \weight_in_flat [1975:1968], Q = \u_array.rows[15].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[6].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[5].u_pe.act_out, Q = \u_array.rows[15].cols[6].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[6].u_pe.psum_out ($dff) from module top (D = $4723y, Q = \u_array.rows[15].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[2].u_pe.weight ($dff) from module top (D = $procmux$2122_Y, Q = \u_array.rows[7].cols[2].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4736 ($sdff) from module top (D = \weight_in_flat [919:912], Q = \u_array.rows[7].cols[2].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[2].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[1].u_pe.act_out, Q = \u_array.rows[7].cols[2].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[2].u_pe.psum_out ($dff) from module top (D = $2347y, Q = \u_array.rows[7].cols[2].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[7].u_pe.weight ($dff) from module top (D = $procmux$127_Y, Q = \u_array.rows[15].cols[7].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4740 ($sdff) from module top (D = \weight_in_flat [1983:1976], Q = \u_array.rows[15].cols[7].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[7].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[6].u_pe.act_out, Q = \u_array.rows[15].cols[7].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[7].u_pe.psum_out ($dff) from module top (D = $4741y, Q = \u_array.rows[15].cols[7].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[3].u_pe.weight ($dff) from module top (D = $procmux$2107_Y, Q = \u_array.rows[7].cols[3].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4744 ($sdff) from module top (D = \weight_in_flat [927:920], Q = \u_array.rows[7].cols[3].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[3].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[2].u_pe.act_out, Q = \u_array.rows[7].cols[3].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[3].u_pe.psum_out ($dff) from module top (D = $2365y, Q = \u_array.rows[7].cols[3].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[1].u_pe.act_out ($dff) from module top (D = \u_array.rows[9].cols[0].u_pe.act_out, Q = \u_array.rows[9].cols[1].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[9].cols[1].u_pe.psum_out ($dff) from module top (D = $2905y, Q = \u_array.rows[9].cols[1].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[4].u_pe.weight ($dff) from module top (D = $procmux$2092_Y, Q = \u_array.rows[7].cols[4].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4750 ($sdff) from module top (D = \weight_in_flat [935:928], Q = \u_array.rows[7].cols[4].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[4].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[3].u_pe.act_out, Q = \u_array.rows[7].cols[4].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[4].u_pe.psum_out ($dff) from module top (D = $2383y, Q = \u_array.rows[7].cols[4].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[8].u_pe.weight ($dff) from module top (D = $procmux$112_Y, Q = \u_array.rows[15].cols[8].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4754 ($sdff) from module top (D = \weight_in_flat [1991:1984], Q = \u_array.rows[15].cols[8].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[8].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[7].u_pe.act_out, Q = \u_array.rows[15].cols[8].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[8].u_pe.psum_out ($dff) from module top (D = $4759y, Q = \u_array.rows[15].cols[8].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[5].u_pe.weight ($dff) from module top (D = $procmux$2077_Y, Q = \u_array.rows[7].cols[5].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4758 ($sdff) from module top (D = \weight_in_flat [943:936], Q = \u_array.rows[7].cols[5].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[4].u_pe.act_out, Q = \u_array.rows[7].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[5].u_pe.psum_out ($dff) from module top (D = $2401y, Q = \u_array.rows[7].cols[5].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[9].u_pe.weight ($dff) from module top (D = $procmux$100_Y, Q = \u_array.rows[15].cols[9].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4762 ($sdff) from module top (D = \weight_in_flat [1999:1992], Q = \u_array.rows[15].cols[9].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[9].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[8].u_pe.act_out, Q = \u_array.rows[15].cols[9].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[9].u_pe.psum_out ($dff) from module top (D = $4777y, Q = \u_array.rows[15].cols[9].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[6].u_pe.weight ($dff) from module top (D = $procmux$2062_Y, Q = \u_array.rows[7].cols[6].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4766 ($sdff) from module top (D = \weight_in_flat [951:944], Q = \u_array.rows[7].cols[6].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[6].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[5].u_pe.act_out, Q = \u_array.rows[7].cols[6].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[6].u_pe.psum_out ($dff) from module top (D = $2419y, Q = \u_array.rows[7].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[7].u_pe.weight ($dff) from module top (D = $procmux$2047_Y, Q = \u_array.rows[7].cols[7].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4770 ($sdff) from module top (D = \weight_in_flat [959:952], Q = \u_array.rows[7].cols[7].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[7].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[6].u_pe.act_out, Q = \u_array.rows[7].cols[7].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[7].u_pe.psum_out ($dff) from module top (D = $2437y, Q = \u_array.rows[7].cols[7].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[10].u_pe.weight ($dff) from module top (D = $procmux$82_Y, Q = \u_array.rows[15].cols[10].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4774 ($sdff) from module top (D = \weight_in_flat [2007:2000], Q = \u_array.rows[15].cols[10].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[10].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[9].u_pe.act_out, Q = \u_array.rows[15].cols[10].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[10].u_pe.psum_out ($dff) from module top (D = $4795y, Q = \u_array.rows[15].cols[10].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[5].u_pe.act_out ($dff) from module top (D = \u_array.rows[9].cols[4].u_pe.act_out, Q = \u_array.rows[9].cols[5].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[8].u_pe.weight ($dff) from module top (D = $procmux$2032_Y, Q = \u_array.rows[7].cols[8].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4779 ($sdff) from module top (D = \weight_in_flat [967:960], Q = \u_array.rows[7].cols[8].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[8].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[7].u_pe.act_out, Q = \u_array.rows[7].cols[8].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[8].u_pe.psum_out ($dff) from module top (D = $2455y, Q = \u_array.rows[7].cols[8].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[11].u_pe.weight ($dff) from module top (D = $procmux$67_Y, Q = \u_array.rows[15].cols[11].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4783 ($sdff) from module top (D = \weight_in_flat [2015:2008], Q = \u_array.rows[15].cols[11].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[11].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[10].u_pe.act_out, Q = \u_array.rows[15].cols[11].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[11].u_pe.psum_out ($dff) from module top (D = $4813y, Q = \u_array.rows[15].cols[11].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[9].u_pe.weight ($dff) from module top (D = $procmux$2017_Y, Q = \u_array.rows[7].cols[9].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4787 ($sdff) from module top (D = \weight_in_flat [975:968], Q = \u_array.rows[7].cols[9].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[9].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[8].u_pe.act_out, Q = \u_array.rows[7].cols[9].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[9].u_pe.psum_out ($dff) from module top (D = $2473y, Q = \u_array.rows[7].cols[9].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[10].u_pe.weight ($dff) from module top (D = $procmux$2002_Y, Q = \u_array.rows[7].cols[10].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4791 ($sdff) from module top (D = \weight_in_flat [983:976], Q = \u_array.rows[7].cols[10].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[10].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[9].u_pe.act_out, Q = \u_array.rows[7].cols[10].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[10].u_pe.psum_out ($dff) from module top (D = $2491y, Q = \u_array.rows[7].cols[10].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[12].u_pe.weight ($dff) from module top (D = $procmux$52_Y, Q = \u_array.rows[15].cols[12].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4795 ($sdff) from module top (D = \weight_in_flat [2023:2016], Q = \u_array.rows[15].cols[12].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[12].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[11].u_pe.act_out, Q = \u_array.rows[15].cols[12].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[12].u_pe.psum_out ($dff) from module top (D = $4831y, Q = \u_array.rows[15].cols[12].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[11].u_pe.weight ($dff) from module top (D = $procmux$1987_Y, Q = \u_array.rows[7].cols[11].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4799 ($sdff) from module top (D = \weight_in_flat [991:984], Q = \u_array.rows[7].cols[11].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[11].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[10].u_pe.act_out, Q = \u_array.rows[7].cols[11].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[11].u_pe.psum_out ($dff) from module top (D = $2509y, Q = \u_array.rows[7].cols[11].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[13].u_pe.weight ($dff) from module top (D = $procmux$37_Y, Q = \u_array.rows[15].cols[13].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4803 ($sdff) from module top (D = \weight_in_flat [2031:2024], Q = \u_array.rows[15].cols[13].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[13].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[12].u_pe.act_out, Q = \u_array.rows[15].cols[13].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[13].u_pe.psum_out ($dff) from module top (D = $4849y, Q = \u_array.rows[15].cols[13].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[12].u_pe.weight ($dff) from module top (D = $procmux$1972_Y, Q = \u_array.rows[7].cols[12].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4807 ($sdff) from module top (D = \weight_in_flat [999:992], Q = \u_array.rows[7].cols[12].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[12].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[11].u_pe.act_out, Q = \u_array.rows[7].cols[12].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[12].u_pe.psum_out ($dff) from module top (D = $2527y, Q = \u_array.rows[7].cols[12].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[2].u_pe.weight ($dff) from module top (D = $procmux$1642_Y, Q = \u_array.rows[9].cols[2].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4811 ($sdff) from module top (D = \weight_in_flat [1175:1168], Q = \u_array.rows[9].cols[2].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[13].u_pe.weight ($dff) from module top (D = $procmux$1957_Y, Q = \u_array.rows[7].cols[13].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4813 ($sdff) from module top (D = \weight_in_flat [1007:1000], Q = \u_array.rows[7].cols[13].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[13].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[12].u_pe.act_out, Q = \u_array.rows[7].cols[13].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[13].u_pe.psum_out ($dff) from module top (D = $2545y, Q = \u_array.rows[7].cols[13].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[14].u_pe.weight ($dff) from module top (D = $procmux$22_Y, Q = \u_array.rows[15].cols[14].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4817 ($sdff) from module top (D = \weight_in_flat [2039:2032], Q = \u_array.rows[15].cols[14].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[15].cols[14].u_pe.act_out ($dff) from module top (D = \u_array.rows[15].cols[13].u_pe.act_out, Q = \u_array.rows[15].cols[14].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[14].u_pe.psum_out ($dff) from module top (D = $4867y, Q = \u_array.rows[15].cols[14].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[14].u_pe.weight ($dff) from module top (D = $procmux$1942_Y, Q = \u_array.rows[7].cols[14].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4821 ($sdff) from module top (D = \weight_in_flat [1015:1008], Q = \u_array.rows[7].cols[14].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[14].u_pe.act_out ($dff) from module top (D = \u_array.rows[7].cols[13].u_pe.act_out, Q = \u_array.rows[7].cols[14].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[7].cols[14].u_pe.psum_out ($dff) from module top (D = $2563y, Q = \u_array.rows[7].cols[14].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[2].u_pe.act_out ($dff) from module top (D = \u_array.rows[9].cols[1].u_pe.act_out, Q = \u_array.rows[9].cols[2].u_pe.act_out, rval = 8'00000000).
Adding SRST signal on $driver$u_array.rows[15].cols[15].u_pe.weight ($dff) from module top (D = $procmux$10_Y, Q = \u_array.rows[15].cols[15].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4826 ($sdff) from module top (D = \weight_in_flat [2047:2040], Q = \u_array.rows[15].cols[15].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[9].cols[6].u_pe.psum_out ($dff) from module top (D = $2995y, Q = \u_array.rows[9].cols[6].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[15].cols[15].u_pe.psum_out ($dff) from module top (D = $4885y, Q = \u_array.rows[15].cols[15].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[7].cols[15].u_pe.weight ($dff) from module top (D = $procmux$1927_Y, Q = \u_array.rows[7].cols[15].u_pe.weight, rval = 8'00000000).
Adding EN signal on $auto$ff.cc:337:slice$4830 ($sdff) from module top (D = \weight_in_flat [1023:1016], Q = \u_array.rows[7].cols[15].u_pe.weight).
Adding SRST signal on $driver$u_array.rows[7].cols[15].u_pe.psum_out ($dff) from module top (D = $2581y, Q = \u_array.rows[7].cols[15].u_pe.psum_out, rval = 0).
Adding SRST signal on $driver$u_array.rows[9].cols[2].u_pe.psum_out ($dff) from module top (D = $2923y, Q = \u_array.rows[9].cols[2].u_pe.psum_out, rval = 0).
